Site index 2057: {'frac_coords': array([0.584 , 0.1734, 0.4861]), 'type': 'tribip', 'csm': 8.812986151497535, 'volume': 11.558568521673436}
Site index 2058: {'frac_coords': array([0.6026, 0.1039, 0.2888]), 'type': 'tribip', 'csm': 6.18846485979922, 'volume': 8.380737910960216}
Site index 2059: {'frac_coords': array([0.7068, 0.1264, 0.4832]), 'type': 'tribip', 'csm': 7.330435583757102, 'volume': 9.18131589909481}
Site index 2060: {'frac_coords': array([0.7303, 0.1912, 0.2846]), 'type': 'tribip', 'csm': 5.317656529730769, 'volume': 7.1514384023339215}
Site index 2061: {'frac_coords': array([0.6311, 0.0996, 0.2418]), 'type': 'tribip', 'csm': 16.477855363821085, 'volume': 9.524277612303365}
Site index 2062: {'frac_coords': array([0.5315, 0.1754, 0.26  ]), 'type': 'tribip', 'csm': 5.241184055298052, 'volume': 10.300406911502108}
Site index 2063: {'frac_coords': array([0.5278, 0.1161, 0.4709]), 'type': 'oct', 'csm': 7.295657192540685, 'volume': 14.049838280871274}
Site index 2064: {'frac_coords': array([0.5556, 0.1311, 0.6297]), 'type': 'tribip', 'csm': 4.544031737695367, 'volume': 10.032221702152349}
Site index 2065: {'frac_coords': array([0.5317, 0.1671, 0.6458]), 'type': 'oct', 'csm': 2.800288711740038, 'volume': 17.63430401629954}
Site index 2066: {'frac_coords': array([0.5234, 0.1503, 0.5949]), 'type': 'tribip', 'csm': 8.190681398300137, 'volume': 8.158657933698942}
Site index 2067: {'frac_coords': array([0.6264, 0.1507, 0.629 ]), 'type': 'tribip', 'csm': 6.972807659013139, 'volume': 7.150923818699948}
Site index 2068: {'frac_coords': array([0.6972, 0.1512, 0.6278]), 'type': 'tet', 'csm': 17.555294047341228, 'volume': 2.8202830461368764}
Site index 2069: {'frac_coords': array([0.7136, 0.1304, 0.6163]), 'type': 'tet', 'csm': 8.461518653313165, 'volume': 4.22811338290522}
Site index 2070: {'frac_coords': array([0.7364, 0.1525, 0.6656]), 'type': 'tet', 'csm': 5.758638323105626, 'volume': 5.095941985187721}
Site index 2071: {'frac_coords': array([0.5976, 0.1737, 0.6139]), 'type': 'tet', 'csm': 8.072111155005192, 'volume': 5.027218938487973}
Site index 2072: {'frac_coords': array([0.6011, 0.1404, 0.6609]), 'type': 'tet', 'csm': 2.623611579137604, 'volume': 4.635186592842443}
Site index 2073: {'frac_coords': array([0.5037, 0.15  , 0.6242]), 'type': 'oct', 'csm': 7.985837991707097, 'volume': 13.517773233493097}
Site index 2074: {'frac_coords': array([0.6656, 0.1386, 0.6462]), 'type': 'oct', 'csm': 5.658319939062757, 'volume': 21.5765037985273}
Site index 2075: {'frac_coords': array([0.6483, 0.1547, 0.5895]), 'type': 'tribip', 'csm': 5.086525978021111, 'volume': 9.722771288408683}
Site index 2076: {'frac_coords': array([0.6945, 0.1844, 0.5063]), 'type': 'oct', 'csm': 5.576843661886995, 'volume': 17.35387267847228}
Site index 2077: {'frac_coords': array([0.6675, 0.1184, 0.5184]), 'type': 'oct', 'csm': 5.5173922092154735, 'volume': 20.22640016237873}
Site index 2078: {'frac_coords': array([0.6475, 0.1888, 0.7184]), 'type': 'oct', 'csm': 5.155338963828093, 'volume': 14.305753588960073}
Site index 2079: {'frac_coords': array([0.5031, 0.1055, 0.4963]), 'type': 'oct', 'csm': 6.4371780617809975, 'volume': 15.951749289732419}
Site index 2080: {'frac_coords': array([0.5668, 0.1134, 0.497 ]), 'type': 'oct', 'csm': 3.8304934587351327, 'volume': 20.554512488578112}
Site index 2081: {'frac_coords': array([0.5953, 0.1719, 0.7338]), 'type': 'oct', 'csm': 5.546152867785689, 'volume': 17.05902532130159}
Site index 2082: {'frac_coords': array([0.6076, 0.1079, 0.5383]), 'type': 'tribip', 'csm': 7.713575113376918, 'volume': 6.218094691591302}
Site index 2083: {'frac_coords': array([0.7328, 0.1192, 0.7342]), 'type': 'tet', 'csm': 16.846971714963445, 'volume': 4.2300727412614085}
Site index 2084: {'frac_coords': array([0.7205, 0.1944, 0.5299]), 'type': 'oct', 'csm': 8.680578584836212, 'volume': 15.558117692523371}
Site index 2085: {'frac_coords': array([0.63  , 0.1078, 0.4852]), 'type': 'oct', 'csm': 9.095447157302104, 'volume': 14.449562463205844}
Site index 2086: {'frac_coords': array([0.5444, 0.1831, 0.515 ]), 'type': 'tet', 'csm': 4.177313170616785, 'volume': 6.800020608326348}
Site index 2087: {'frac_coords': array([0.523 , 0.1086, 0.7247]), 'type': 'tet', 'csm': 10.126689022194304, 'volume': 3.4373788071071534}
Site index 2088: {'frac_coords': array([0.5585, 0.1396, 0.8748]), 'type': 'oct', 'csm': 2.6822824847160742, 'volume': 17.031046790288894}
Site index 2089: {'frac_coords': array([0.5294, 0.1795, 0.8918]), 'type': 'tribip', 'csm': 5.883899806131345, 'volume': 8.34904435066327}
Site index 2090: {'frac_coords': array([0.53  , 0.1435, 0.8423]), 'type': 'tet', 'csm': 5.584278005211582, 'volume': 4.285551202581628}
Site index 2091: {'frac_coords': array([0.622 , 0.1554, 0.8689]), 'type': 'oct', 'csm': 10.509429696234958, 'volume': 13.768336057778619}
Site index 2092: {'frac_coords': array([0.6936, 0.1533, 0.8778]), 'type': 'oct', 'csm': 6.2922297571041685, 'volume': 22.51614479933548}
Site index 2093: {'frac_coords': array([0.7025, 0.1285, 0.8524]), 'type': 'tribip', 'csm': 6.21740542502228, 'volume': 11.011076510401168}
Site index 2094: {'frac_coords': array([0.7293, 0.1545, 0.9186]), 'type': 'tribip', 'csm': 7.6093731491596195, 'volume': 6.618821863381835}
Site index 2095: {'frac_coords': array([0.5796, 0.1754, 0.8634]), 'type': 'tribip', 'csm': 5.811802098319068, 'volume': 9.994308830219289}
Site index 2096: {'frac_coords': array([0.6025, 0.1484, 0.9115]), 'type': 'tribip', 'csm': 9.327211958176784, 'volume': 7.0107869607257}
Site index 2097: {'frac_coords': array([0.5062, 0.145 , 0.8646]), 'type': 'tet', 'csm': 6.463608910854143, 'volume': 5.743019388548332}
Site index 2098: {'frac_coords': array([0.666 , 0.133 , 0.8969]), 'type': 'oct', 'csm': 4.49410509812419, 'volume': 15.575669776749578}
Site index 2099: {'frac_coords': array([0.6463, 0.1563, 0.8363]), 'type': 'tet', 'csm': 1.9109898609191842, 'volume': 3.265377261796102}
Site index 2100: {'frac_coords': array([0.6968, 0.1934, 0.7531]), 'type': 'oct', 'csm': 5.8510256620884995, 'volume': 18.465191285730093}
Site index 2101: {'frac_coords': array([0.6661, 0.1227, 0.7642]), 'type': 'oct', 'csm': 8.16973852407941, 'volume': 16.79128855729739}
Site index 2102: {'frac_coords': array([0.6502, 0.1917, 0.969 ]), 'type': 'tribip', 'csm': 6.744399379675156, 'volume': 6.6356985045565295}
Site index 2103: {'frac_coords': array([0.5004, 0.098 , 0.7396]), 'type': 'tet', 'csm': 6.3351121326925774, 'volume': 4.032972964271721}
Site index 2104: {'frac_coords': array([0.5607, 0.1144, 0.7536]), 'type': 'oct', 'csm': 4.572085939275611, 'volume': 13.67027508386179}
Site index 2105: {'frac_coords': array([0.5865, 0.1787, 0.9964]), 'type': 'tet', 'csm': 13.603322201851983, 'volume': 3.024909545347335}
Site index 2106: {'frac_coords': array([0.6001, 0.1063, 0.7823]), 'type': 'tet', 'csm': 7.224008970933831, 'volume': 4.423209771013893}
Site index 2107: {'frac_coords': array([0.7155, 0.1201, 0.9854]), 'type': 'oct', 'csm': 5.2760726930956245, 'volume': 16.150988339722858}
Site index 2108: {'frac_coords': array([0.7289, 0.1866, 0.7788]), 'type': 'oct', 'csm': 14.821853474100308, 'volume': 12.990211972301411}
Site index 2109: {'frac_coords': array([0.6168, 0.1013, 0.7416]), 'type': 'oct', 'csm': 8.574580546435921, 'volume': 14.205991704767754}
Site index 2110: {'frac_coords': array([0.5359, 0.1802, 0.7583]), 'type': 'tribip', 'csm': 8.839113087934033, 'volume': 8.0148782898016}
Site index 2111: {'frac_coords': array([0.5178, 0.1061, 0.9574]), 'type': 'tet', 'csm': 10.827144492833602, 'volume': 3.053355576932708}
Site index 2112: {'frac_coords': array([0.563 , 0.237 , 0.1229]), 'type': 'oct', 'csm': 4.272427794715444, 'volume': 17.930984930326886}
Site index 2113: {'frac_coords': array([0.5273, 0.2721, 0.1318]), 'type': 'tet', 'csm': 10.40991745034308, 'volume': 5.453041289420702}
Site index 2114: {'frac_coords': array([0.5158, 0.2392, 0.0963]), 'type': 'tribip', 'csm': 10.414850808357219, 'volume': 10.105814099396238}
Site index 2115: {'frac_coords': array([0.6238, 0.243 , 0.1293]), 'type': 'tet', 'csm': 4.644706252786318, 'volume': 2.8089681262595514}
Site index 2116: {'frac_coords': array([0.6942, 0.2648, 0.1229]), 'type': 'oct', 'csm': 6.445029041046565, 'volume': 20.101460865564114}
Site index 2117: {'frac_coords': array([0.7167, 0.2317, 0.1078]), 'type': 'tribip', 'csm': 9.419940991856887, 'volume': 7.9060938480577825}
Site index 2118: {'frac_coords': array([0.7247, 0.2659, 0.1524]), 'type': 'oct', 'csm': 8.681038300845028, 'volume': 18.545902660334317}
Site index 2119: {'frac_coords': array([0.5892, 0.2636, 0.1119]), 'type': 'oct', 'csm': 5.702068892961115, 'volume': 21.53658753771322}
Site index 2120: {'frac_coords': array([0.6031, 0.2411, 0.1582]), 'type': 'tet', 'csm': 4.362784952189149, 'volume': 4.216188048251606}
Site index 2121: {'frac_coords': array([0.4965, 0.2506, 0.1278]), 'type': 'oct', 'csm': 6.104337464920495, 'volume': 10.634216195610874}
Site index 2122: {'frac_coords': array([0.6615, 0.2348, 0.1353]), 'type': 'tet', 'csm': 10.718736263393767, 'volume': 3.98848650147951}
Site index 2123: {'frac_coords': array([0.6492, 0.2521, 0.0847]), 'type': 'tribip', 'csm': 6.5745561765941165, 'volume': 7.05444526114603}
Site index 2124: {'frac_coords': array([0.6798, 0.2936, 0.0026]), 'type': 'oct', 'csm': 5.309798338000164, 'volume': 17.786160023969682}
Site index 2125: {'frac_coords': array([0.6652, 0.2199, 0.0178]), 'type': 'tribip', 'csm': 4.5780338550995845, 'volume': 9.017363614733407}
Site index 2126: {'frac_coords': array([0.6514, 0.2975, 0.2124]), 'type': 'tet', 'csm': 6.219596060360287, 'volume': 3.2294124630846746}
Site index 2127: {'frac_coords': array([0.5005, 0.2048, 0.0015]), 'type': 'tet', 'csm': 7.785334598092863, 'volume': 3.7799659833511097}
Site index 2128: {'frac_coords': array([0.5667, 0.2178, 0.9949]), 'type': 'oct', 'csm': 5.86976607693694, 'volume': 17.862601177671632}
Site index 2129: {'frac_coords': array([0.5892, 0.2816, 0.2428]), 'type': 'tribip', 'csm': 7.35875475384656, 'volume': 10.741185673219825}
Site index 2130: {'frac_coords': array([0.6038, 0.2067, 0.0315]), 'type': 'tribip', 'csm': 4.753559704296084, 'volume': 10.65334505363272}
Site index 2131: {'frac_coords': array([0.7204, 0.2235, 0.236 ]), 'type': 'tribip', 'csm': 5.845338781149036, 'volume': 11.312454537919459}
Site index 2132: {'frac_coords': array([0.7287, 0.2933, 0.0312]), 'type': 'tet', 'csm': 5.172436999421878, 'volume': 3.8450459666244243}
Site index 2133: {'frac_coords': array([0.6347, 0.1969, 0.0019]), 'type': 'oct', 'csm': 6.18834587458689, 'volume': 16.352916951773736}
Site index 2134: {'frac_coords': array([0.5473, 0.2772, 0.0251]), 'type': 'oct', 'csm': 4.328673197042645, 'volume': 22.20231852843032}
Site index 2135: {'frac_coords': array([0.5196, 0.2024, 0.2225]), 'type': 'tet', 'csm': 10.255901962317605, 'volume': 3.210416251644049}
Site index 2136: {'frac_coords': array([0.5526, 0.2353, 0.3759]), 'type': 'oct', 'csm': 8.247856587590613, 'volume': 18.08030955282209}
Site index 2137: {'frac_coords': array([0.5382, 0.2679, 0.3841]), 'type': 'tribip', 'csm': 15.678404364893797, 'volume': 6.706899563294964}
Site index 2138: {'frac_coords': array([0.5229, 0.2423, 0.3415]), 'type': 'tribip', 'csm': 4.476686313674422, 'volume': 10.496272908784686}
Site index 2139: {'frac_coords': array([0.63  , 0.2517, 0.3762]), 'type': 'oct', 'csm': 5.866777049421945, 'volume': 15.174057091903478}
Site index 2140: {'frac_coords': array([0.6907, 0.2794, 0.3689]), 'type': 'tribip', 'csm': 7.814560358539986, 'volume': 12.256254665805745}
Site index 2141: {'frac_coords': array([0.7124, 0.2317, 0.3668]), 'type': 'tet', 'csm': 11.754516812892227, 'volume': 3.545290408446439}
Site index 2142: {'frac_coords': array([0.7314, 0.2529, 0.411 ]), 'type': 'oct', 'csm': 8.916612703921595, 'volume': 16.064408417663746}
Site index 2143: {'frac_coords': array([0.5905, 0.2687, 0.3696]), 'type': 'tet', 'csm': 9.259696379933903, 'volume': 6.049109699738506}
Site index 2144: {'frac_coords': array([0.6045, 0.2426, 0.4101]), 'type': 'tet', 'csm': 2.265661879359695, 'volume': 4.597417467622928}
Site index 2145: {'frac_coords': array([0.5007, 0.2492, 0.3788]), 'type': 'oct', 'csm': 6.401914606388866, 'volume': 11.871793165407029}
Site index 2146: {'frac_coords': array([0.6671, 0.2345, 0.3918]), 'type': 'tribip', 'csm': 5.896331483227498, 'volume': 9.347680612213102}
Site index 2147: {'frac_coords': array([0.6453, 0.2536, 0.3404]), 'type': 'tribip', 'csm': 6.77660610832654, 'volume': 8.479456567716836}
Site index 2148: {'frac_coords': array([0.692 , 0.2937, 0.2512]), 'type': 'oct', 'csm': 5.779432623476915, 'volume': 17.228736539311196}
Site index 2149: {'frac_coords': array([0.6564, 0.2383, 0.2607]), 'type': 'tribip', 'csm': 9.301389538050278, 'volume': 11.801272729781894}
Site index 2150: {'frac_coords': array([0.6373, 0.2947, 0.4649]), 'type': 'tet', 'csm': 15.233491372557909, 'volume': 3.2015687061785707}
Site index 2151: {'frac_coords': array([0.5044, 0.2049, 0.2512]), 'type': 'tribip', 'csm': 4.031417572120614, 'volume': 6.231321979264665}
Site index 2152: {'frac_coords': array([0.5619, 0.2137, 0.2502]), 'type': 'oct', 'csm': 3.240885572370019, 'volume': 18.583743288906234}
Site index 2153: {'frac_coords': array([0.5841, 0.288 , 0.4808]), 'type': 'oct', 'csm': 4.393549229356837, 'volume': 20.03682479508238}
Site index 2154: {'frac_coords': array([0.6014, 0.2042, 0.2893]), 'type': 'tribip', 'csm': 5.749179379284934, 'volume': 6.728434837502015}
Site index 2155: {'frac_coords': array([0.7159, 0.2209, 0.4801]), 'type': 'oct', 'csm': 3.6756819761997415, 'volume': 18.57818230761765}
Site index 2156: {'frac_coords': array([0.7333, 0.295 , 0.2866]), 'type': 'tet', 'csm': 3.622017274908609, 'volume': 4.120859186902402}
Site index 2157: {'frac_coords': array([0.6344, 0.1978, 0.2495]), 'type': 'tet', 'csm': 11.394482087944684, 'volume': 2.846793307147276}
Site index 2158: {'frac_coords': array([0.5268, 0.2698, 0.2622]), 'type': 'tribip', 'csm': 10.624837431882135, 'volume': 9.1112348437072}
Site index 2159: {'frac_coords': array([0.5212, 0.2111, 0.469 ]), 'type': 'tribip', 'csm': 7.0494244770492624, 'volume': 7.429145767690694}
Site index 2160: {'frac_coords': array([0.5561, 0.2391, 0.6245]), 'type': 'oct', 'csm': 4.12828580884617, 'volume': 18.945109021496297}
Site index 2161: {'frac_coords': array([0.5239, 0.2672, 0.6381]), 'type': 'oct', 'csm': 6.230975863340541, 'volume': 24.736443215971825}
Site index 2162: {'frac_coords': array([0.5159, 0.2431, 0.5931]), 'type': 'tribip', 'csm': 12.809764585624716, 'volume': 8.303570346099278}
Site index 2163: {'frac_coords': array([0.6182, 0.2484, 0.6323]), 'type': 'tet', 'csm': 5.179680683833793, 'volume': 4.356032972745913}
Site index 2164: {'frac_coords': array([0.6915, 0.2615, 0.6278]), 'type': 'oct', 'csm': 4.671125790649527, 'volume': 17.603990849957402}
Site index 2165: {'frac_coords': array([0.7077, 0.2185, 0.5932]), 'type': 'tribip', 'csm': 9.684046045125053, 'volume': 9.948075206600342}
Site index 2166: {'frac_coords': array([0.7272, 0.2611, 0.657 ]), 'type': 'oct', 'csm': 8.202903991666846, 'volume': 16.04920012637624}
Site index 2167: {'frac_coords': array([0.5876, 0.2659, 0.6141]), 'type': 'tet', 'csm': 4.612712341788871, 'volume': 5.923287664901383}
Site index 2168: {'frac_coords': array([0.5942, 0.2472, 0.6699]), 'type': 'tet', 'csm': 3.9153424342106806, 'volume': 4.8620629372779005}
Site index 2169: {'frac_coords': array([0.492 , 0.2498, 0.6296]), 'type': 'tribip', 'csm': 5.927755617753566, 'volume': 8.386021851446436}
Site index 2170: {'frac_coords': array([0.6678, 0.2153, 0.6494]), 'type': 'tet', 'csm': 3.687049825503832, 'volume': 4.417858952230461}
Site index 2171: {'frac_coords': array([0.6518, 0.2572, 0.5891]), 'type': 'tribip', 'csm': 5.779451661566306, 'volume': 7.53066933538271}
Site index 2172: {'frac_coords': array([0.6859, 0.283 , 0.5026]), 'type': 'oct', 'csm': 3.7155172753793138, 'volume': 15.939079228701477}
Site index 2173: {'frac_coords': array([0.6575, 0.2231, 0.5125]), 'type': 'tet', 'csm': 5.718159371982374, 'volume': 4.377699413516514}
Site index 2174: {'frac_coords': array([0.6458, 0.2876, 0.7186]), 'type': 'oct', 'csm': 7.4506080295125825, 'volume': 16.302504775845126}
Site index 2175: {'frac_coords': array([0.4925, 0.2042, 0.5034]), 'type': 'oct', 'csm': 8.663156894880846, 'volume': 13.664331148008257}
Site index 2176: {'frac_coords': array([0.5642, 0.2165, 0.5009]), 'type': 'oct', 'csm': 8.222207759063076, 'volume': 14.426066350624986}
Site index 2177: {'frac_coords': array([0.5875, 0.281 , 0.7408]), 'type': 'tet', 'csm': 6.933547785955868, 'volume': 4.428257001178413}
Site index 2178: {'frac_coords': array([0.6032, 0.2032, 0.5383]), 'type': 'tribip', 'csm': 3.1047342604690145, 'volume': 11.356574048837544}
Site index 2179: {'frac_coords': array([0.725 , 0.2358, 0.7306]), 'type': 'tribip', 'csm': 5.591823482857147, 'volume': 13.469398949356833}
Site index 2180: {'frac_coords': array([0.7272, 0.2913, 0.5295]), 'type': 'tet', 'csm': 8.902116642871738, 'volume': 3.0907487776711156}
Site index 2181: {'frac_coords': array([0.6256, 0.2003, 0.5002]), 'type': 'tet', 'csm': 2.7668781530959645, 'volume': 4.001408165509698}
Site index 2182: {'frac_coords': array([0.5282, 0.273 , 0.5081]), 'type': 'tribip', 'csm': 4.384552862955644, 'volume': 11.087167269926258}
Site index 2183: {'frac_coords': array([0.5219, 0.2065, 0.7174]), 'type': 'oct', 'csm': 6.864898834563683, 'volume': 13.911636730966524}
Site index 2184: {'frac_coords': array([0.5651, 0.2382, 0.8755]), 'type': 'oct', 'csm': 5.17447830601498, 'volume': 13.4041212912272}
Site index 2185: {'frac_coords': array([0.528 , 0.2743, 0.8882]), 'type': 'tribip', 'csm': 7.261003232311078, 'volume': 10.273534323672543}
Site index 2186: {'frac_coords': array([0.5273, 0.2416, 0.8471]), 'type': 'tet', 'csm': 8.419167545978384, 'volume': 3.6336790045655425}
Site index 2187: {'frac_coords': array([0.6245, 0.2486, 0.877 ]), 'type': 'tribip', 'csm': 7.821786772451281, 'volume': 6.003379744623453}
Site index 2188: {'frac_coords': array([0.6824, 0.2629, 0.8718]), 'type': 'oct', 'csm': 4.946212542505385, 'volume': 28.045660542855}
Site index 2189: {'frac_coords': array([0.7128, 0.2336, 0.8624]), 'type': 'tribip', 'csm': 9.166724708381988, 'volume': 7.959841983752002}
Site index 2190: {'frac_coords': array([0.7328, 0.2581, 0.911 ]), 'type': 'tribip', 'csm': 11.455871229644144, 'volume': 6.242986368307755}
Site index 2191: {'frac_coords': array([0.5904, 0.2687, 0.8667]), 'type': 'tribip', 'csm': 5.843750507920928, 'volume': 8.76286847607351}
Site index 2192: {'frac_coords': array([0.6017, 0.2457, 0.9108]), 'type': 'tet', 'csm': 3.966313070505022, 'volume': 3.723303877921463}
Site index 2193: {'frac_coords': array([0.4998, 0.2532, 0.8713]), 'type': 'tribip', 'csm': 6.5328267320085525, 'volume': 7.689616015075766}
Site index 2194: {'frac_coords': array([0.6639, 0.2306, 0.8836]), 'type': 'tet', 'csm': 7.930572951519858, 'volume': 3.8289430971732994}
